0
"  (0, 1493)	0.3774854437172902
  (0, 7032)	0.41089863891749184
  (0, 4358)	0.40292161274036253
  (0, 4914)	0.46671329865856015
  (0, 2964)	0.24869735318101596
  (0, 1319)	0.2566945580299845"
"  (0, 9597)	0.5620316126350517
  (0, 1641)	0.4627589993254669
  (0, 3244)	0.38607690529982963
  (0, 6911)	0.44200487269687816
  (0, 5894)	0.35433161113349504"
"  (0, 1032)	0.5724736472634365
  (0, 2454)	0.46590805235318583
  (0, 3482)	0.3549693506298457
  (0, 2649)	0.4026231968169393
  (0, 283)	0.4087724690334384"
"  (0, 7127)	0.44108541647682453
  (0, 1606)	0.44108541647682453
  (0, 2858)	0.3558715587557496
  (0, 3285)	0.3168744068448087
  (0, 2162)	0.2119003725621098
  (0, 607)	0.27496952677496383
  (0, 7684)	0.28890134716008975
  (0, 1856)	0.295917276354072
  (0, 3482)	0.24836603735039026
  (0, 2532)	0.17494752015037326"
"  (0, 1814)	0.5476571520650367
  (0, 7210)	0.6774834067054606
  (0, 9132)	0.49100700344371534"
"  (0, 5171)	0.4270124676140347
  (0, 6637)	0.4270124676140347
  (0, 5688)	0.4270124676140347
  (0, 516)	0.35480180424591085
  (0, 7114)	0.32842957536798756
  (0, 9696)	0.2949043009740395
  (0, 3285)	0.284422701624271
  (0, 9162)	0.22664053322769226"
"  (0, 7513)	0.6783108785700995
  (0, 2625)	0.4404349529081119
  (0, 25)	0.5881423333431194"
"  (0, 1554)	0.3722739821439221
  (0, 4694)	0.3439546746568577
  (0, 7486)	0.3888397150702467
  (0, 4392)	0.3888397150702467
  (0, 4124)	0.3038817926090534
  (0, 2370)	0.337656675294238
  (0, 991)	0.36052040758318227
  (0, 5109)	0.32308431938827775"
"  (0, 584)	0.5191911650697588
  (0, 787)	0.40566266896168873
  (0, 7259)	0.5027990658024896
  (0, 9829)	0.40831337537416396
  (0, 2725)	0.38255930264873533"
"  (0, 9931)	0.5654266406728272
  (0, 6154)	0.5413377774322943
  (0, 6956)	0.4830662732618033
  (0, 7143)	0.28781179172818405
  (0, 4200)	0.26656607608859484"
"  (0, 9243)	0.4124014441744132
  (0, 8990)	0.4124014441744132
  (0, 1823)	0.3726969175083801
  (0, 7059)	0.31262628761619043
  (0, 9276)	0.299622215459778
  (0, 2228)	0.25365272391409704
  (0, 886)	0.27039686428152365
  (0, 7780)	0.4016416963901273
  (0, 1319)	0.18619403002862603"
"  (0, 3220)	0.3879287795719726
  (0, 2535)	0.4129879079874368
  (0, 3298)	0.42193189805380044
  (0, 1755)	0.4328784572068846
  (0, 1858)	0.3648722202432288
  (0, 2323)	0.2961054078829872
  (0, 2964)	0.20422401592655406
  (0, 2149)	0.22588573696212474"
"  (0, 5317)	0.34237505802669577
  (0, 2911)	0.34237505802669577
  (0, 1454)	0.362709193902455
  (0, 8599)	0.3147833549177263
  (0, 5191)	0.3289813051302854
  (0, 2775)	0.2373236513868088
  (0, 1488)	0.23620226981679873
  (0, 2529)	0.20751991181880836
  (0, 2435)	0.2684824931163557
  (0, 7017)	0.23352969498306347
  (0, 9515)	0.18617662002742677
  (0, 2095)	0.3320002670381829"
"  (0, 1557)	0.6935666320370152
  (0, 1718)	0.7203924811690025"
"  (0, 7831)	0.5748756837575872
  (0, 7354)	0.5503842630670696
  (0, 8650)	0.3505637665754371
  (0, 1900)	0.36459737904617195
  (0, 6999)	0.3328196327584504"
"  (0, 7978)	0.37966242965225994
  (0, 8116)	0.3416916363523646
  (0, 1022)	0.48276003450472516
  (0, 9305)	0.48276003450472516
  (0, 1897)	0.3347711585702177
  (0, 468)	0.40114465560061197"
"  (0, 9480)	0.7623771555914575
  (0, 9515)	0.6471329636421549"
"  (0, 1107)	0.4169171682306064
  (0, 3975)	0.3781485455607562
  (0, 2602)	0.36664950290170945
  (0, 3221)	0.34643317986218275
  (0, 1432)	0.38520180253203296
  (0, 2374)	0.32177107113488596
  (0, 3209)	0.3349341372031359
  (0, 4952)	0.2542400815767145"
"  (0, 3258)	0.7255072948978704
  (0, 7790)	0.5725032979675517
  (0, 2964)	0.38194127672490596"
"  (0, 3145)	0.3092716492293526
  (0, 4258)	0.3230338560677469
  (0, 7888)	0.3230338560677469
  (0, 4122)	0.2805128530340779
  (0, 1817)	0.3092716492293526
  (0, 1025)	0.4832900523016623
  (0, 1043)	0.24845614642265945
  (0, 7182)	0.2995072080835976
  (0, 6643)	0.21587964744179605
  (0, 6425)	0.2995072080835976"
"  (0, 6681)	0.37785645900059245
  (0, 491)	0.3544981093271116
  (0, 7213)	0.40947648628770017
  (0, 2323)	0.41256043971221856
  (0, 2494)	0.4278121613535769
  (0, 1415)	0.35316224845574823
  (0, 2144)	0.2931410215248595"
"  (0, 7694)	0.6714032566068677
  (0, 8946)	0.6502054597815137
  (0, 3765)	0.35559882886196736"
"  (0, 4249)	0.4466799015086686
  (0, 3285)	0.38383132339713555
  (0, 5894)	0.34782271047395047
  (0, 349)	0.39487061699330744
  (0, 1490)	0.2566758269900116
  (0, 8994)	0.27327630473885617
  (0, 6755)	0.2938934997054986
  (0, 1779)	0.3864082434672067"
"  (0, 3525)	0.631898114273781
  (0, 349)	0.43299727792783027
  (0, 6931)	0.362880945441158
  (0, 5242)	0.4155776733488253
  (0, 3482)	0.3298950550311984"
"  (0, 4721)	0.7825686485356058
  (0, 1855)	0.6225643021641665"
"  (0, 2625)	0.24972996268621506
  (0, 2815)	0.36357333373298717
  (0, 2252)	0.290398525557428
  (0, 475)	0.37839325262839973
  (0, 232)	0.33348116899024494
  (0, 1221)	0.32726700280121596
  (0, 3006)	0.32536726482102574
  (0, 9741)	0.320093274408433
  (0, 9532)	0.2788007408294834
  (0, 1915)	0.2712375782134681"
"  (0, 4739)	0.36203440761109645
  (0, 2552)	0.21895970883693752
  (0, 9561)	0.49065355625425977
  (0, 1542)	0.25656613045032695
  (0, 8954)	0.21438111768211032
  (0, 886)	0.23737300138711076
  (0, 9557)	0.1993515675827767
  (0, 3113)	0.1970454287872119
  (0, 2454)	0.24807783006597223
  (0, 3700)	0.18900730691261947
  (0, 393)	0.288012685859041
  (0, 1319)	0.1634539507907926
  (0, 9515)	0.3558266643483268"
"  (0, 1958)	0.6185135991288769
  (0, 7532)	0.7857740945670345"
"  (0, 547)	0.5300922396458141
  (0, 2901)	0.6049261325543901
  (0, 3979)	0.440681062941457
  (0, 568)	0.3985809734355879"
"  (0, 10)	0.6653644923749422
  (0, 1834)	0.4996878122109065
  (0, 1915)	0.43947817066612743
  (0, 4200)	0.33832103115601225"
"  (0, 3980)	0.6512016928971714
  (0, 7497)	0.47838377747139954
  (0, 4774)	0.3971079743191878
  (0, 861)	0.4351902725844913"
"  (0, 226)	0.5378236215267251
  (0, 4253)	0.5378236215267251
  (0, 4468)	0.4729782760409114
  (0, 2064)	0.35812136318695104
  (0, 7860)	0.26368948382186846"
"  (0, 577)	0.35752696107160253
  (0, 9130)	0.4117220000222678
  (0, 7633)	0.24656620167027177
  (0, 3029)	0.2555122126604602
  (0, 1488)	0.256697503502124
  (0, 8954)	0.24380396084867115
  (0, 7247)	0.27800223788792516
  (0, 2455)	0.26458480869910134
  (0, 881)	0.188788495671181
  (0, 3600)	0.2009843996885693
  (0, 2158)	0.22824046812949325
  (0, 9132)	0.2549315273049459
  (0, 7860)	0.19326316152639553
  (0, 9515)	0.2023311359732966
  (0, 2095)	0.1804039389139667"
"  (0, 4833)	0.5297986543544569
  (0, 6759)	0.40993581465491485
  (0, 363)	0.543543697893156
  (0, 5547)	0.43317612611987466
  (0, 2162)	0.2611220135259182"
"  (0, 2664)	0.4612957043505505
  (0, 8503)	0.48796040568167093
  (0, 4963)	0.516941059962708
  (0, 5063)	0.35847407653323116
  (0, 607)	0.3120829659382682
  (0, 2095)	0.23658701355772108"
"  (0, 9689)	0.47598634244278726
  (0, 8237)	0.47598634244278726
  (0, 6956)	0.40665389995375156
  (0, 6640)	0.3689556725037754
  (0, 2168)	0.32139469932630854
  (0, 3786)	0.2834297363881982
  (0, 3700)	0.24849819470457873"
"  (0, 781)	1.0"
"  (0, 6756)	0.5000764176360352
  (0, 889)	0.49695406396880876
  (0, 6806)	0.537029928864263
  (0, 1490)	0.2977657994842192
  (0, 9162)	0.35481631725551055"
"  (0, 2832)	0.6499296059938959
  (0, 3762)	0.7599944126456585"
"  (0, 8504)	0.8217516712267942
  (0, 9723)	0.569845760566814"
"  (0, 2800)	0.34112166735539406
  (0, 828)	0.3663291014999571
  (0, 1698)	0.3663291014999571
  (0, 1805)	0.3047496009186399
  (0, 3182)	0.3112935355022091
  (0, 6250)	0.2288735862762903
  (0, 9732)	0.30578005780171835
  (0, 3280)	0.2299313422190623
  (0, 3482)	0.4761439046808817"
"  (0, 6032)	0.37710044882192
  (0, 7820)	0.37710044882192
  (0, 4170)	0.36103484369088934
  (0, 5618)	0.37710044882192
  (0, 400)	0.3335705103169986
  (0, 284)	0.3175049051859679
  (0, 5911)	0.2839327122126662
  (0, 787)	0.28208946556348674
  (0, 2725)	0.26602386043245607"
"  (0, 8026)	0.506346740071393
  (0, 464)	0.39979045400391494
  (0, 7780)	0.3205789000964831
  (0, 3417)	0.5237307631302875
  (0, 1814)	0.4546601239061025"
"  (0, 6307)	0.3660832964639566
  (0, 2768)	0.4036149631937596
  (0, 8129)	0.3809875756308222
  (0, 9192)	0.35495114352506035
  (0, 7011)	0.3115046079395048
  (0, 2989)	0.3660832964639566
  (0, 7009)	0.244472162001965
  (0, 6636)	0.24828946489634895
  (0, 8994)	0.1999219387576729
  (0, 4200)	0.19874847364159715"
"  (0, 1954)	0.2861447974505176
  (0, 1958)	0.1528445137541098
  (0, 1274)	0.7288285671020666
  (0, 3622)	0.2333649872784934
  (0, 3810)	0.20663848886850175
  (0, 2373)	0.2147129115888151
  (0, 300)	0.14987830945729344
  (0, 2796)	0.2648758072698426
  (0, 6526)	0.21625292614718794
  (0, 1490)	0.15339416807603626
  (0, 2312)	0.18627416781841968
  (0, 2964)	0.1506401245515045"
"  (0, 7625)	0.3975272286467162
  (0, 6013)	0.35925473791411205
  (0, 621)	0.3396231854833621
  (0, 2928)	0.31067116390168514
  (0, 8670)	0.33470351317433783
  (0, 7282)	0.35925473791411205
  (0, 2334)	0.26747900086005677
  (0, 2146)	0.26225106930718284
  (0, 7629)	0.25342491288349894
  (0, 9063)	0.23539843118420423"
"  (0, 2732)	0.3944557427384552
  (0, 1030)	0.3844808108626086
  (0, 3532)	0.2413120865335128
  (0, 1191)	0.3694398759189663
  (0, 3432)	0.32722068494501694
  (0, 7009)	0.24671370168493825
  (0, 7224)	0.26402596284803265
  (0, 7238)	0.3324858057602202
  (0, 2203)	0.22282508152005542
  (0, 2987)	0.32251087388437366"
"  (0, 8591)	0.46236592747363814
  (0, 2767)	0.4286916849408192
  (0, 1299)	0.4286916849408192
  (0, 1855)	0.36783037695256743
  (0, 5894)	0.27907892810199886
  (0, 881)	0.21201045339485747
  (0, 3280)	0.23313340682129183
  (0, 2532)	0.17003179971020874
  (0, 283)	0.27797475187421106"
"  (0, 6)	0.530811135046491
  (0, 1955)	0.4672681405655165
  (0, 3021)	0.29984755424863957
  (0, 3090)	0.4422448487580626
  (0, 2179)	0.275510536738592
  (0, 1490)	0.26162103517270247
  (0, 2144)	0.26468724899840657"
"  (0, 4332)	0.7608449214654324
  (0, 9603)	0.6489337450620517"
"  (0, 6302)	0.39518367113519953
  (0, 3687)	0.4080673266680774
  (0, 8024)	0.4080673266680774
  (0, 7176)	0.3498797786411849
  (0, 3027)	0.32540317227326876
  (0, 9469)	0.36414152300337
  (0, 1186)	0.2514784971796231
  (0, 9226)	0.29436102414143933"
"  (0, 3355)	0.6004547634525185
  (0, 9603)	0.425529595891253
  (0, 6830)	0.3734970308086041
  (0, 2338)	0.39864754027039995
  (0, 5473)	0.3999484300273267"
"  (0, 3707)	0.4549424573362319
  (0, 577)	0.5548456686577746
  (0, 2456)	0.40733328650690404
  (0, 2832)	0.31479828485892725
  (0, 1708)	0.37303861066781474
  (0, 1490)	0.28460054987467315"
"  (0, 1958)	0.5617095374423418
  (0, 7520)	0.8273345124835"
"  (0, 6116)	0.5641027617636291
  (0, 1642)	0.4372581632481472
  (0, 9586)	0.41439942954378334
  (0, 3253)	0.42473358919240967
  (0, 8994)	0.26751213713839833
  (0, 881)	0.2586602411130674"
"  (0, 1329)	0.5148518618378113
  (0, 1451)	0.5148518618378113
  (0, 3254)	0.5054246409374616
  (0, 992)	0.4630346132391366"
""
"  (0, 3325)	0.7491323811581526
  (0, 2917)	0.6624203163402494"
"  (0, 5018)	0.4510574251015026
  (0, 2654)	0.385356142949985
  (0, 2274)	0.4318410319475336
  (0, 4023)	0.41820678402574385
  (0, 5063)	0.2994612483437032
  (0, 7901)	0.31965486079846755
  (0, 635)	0.3079090482288408"
"  (0, 985)	0.5111049584334438
  (0, 1904)	0.5772849594039284
  (0, 2832)	0.30675799211971544
  (0, 3056)	0.5580442019960721"
"  (0, 3733)	0.6786021872799755
  (0, 3584)	0.39791220929788806
  (0, 2338)	0.47057839134730134
  (0, 7532)	0.39965100113410557"
"  (0, 1704)	0.3399650879169612
  (0, 6545)	0.3761825940583039
  (0, 6797)	0.3601560922808915
  (0, 6561)	0.3399650879169612
  (0, 8958)	0.2763500960262678
  (0, 1811)	0.3088003513351862
  (0, 8963)	0.28140286558583555
  (0, 6341)	0.283241625810449
  (0, 9732)	0.25224836983092724
  (0, 1902)	0.28933461900477786
  (0, 2532)	0.13833848838490626"
"  (0, 9517)	0.3976494756897258
  (0, 4921)	0.3976494756897258
  (0, 9445)	0.32008019781594893
  (0, 5157)	0.37849766442523064
  (0, 3634)	0.34845725753697343
  (0, 7773)	0.3266056155542489
  (0, 6879)	0.3321690004767528
  (0, 7860)	0.21101572485633335
  (0, 3482)	0.2346921483603435"
"  (0, 3252)	0.3634075494076825
  (0, 3688)	0.4072448150232453
  (0, 534)	0.34528565756218316
  (0, 957)	0.3634075494076825
  (0, 25)	0.32027414219081785
  (0, 1420)	0.35814334444721485
  (0, 2617)	0.2537659003791085
  (0, 464)	0.25831498472975567
  (0, 1490)	0.18946620374282763
  (0, 2312)	0.23007823488058607"
"  (0, 9329)	0.6425401502244813
  (0, 5529)	0.5489473849705289
  (0, 1958)	0.28517374250293415
  (0, 7025)	0.3855412913974941
  (0, 2532)	0.23628959583092438"
"  (0, 6742)	0.4994904049423811
  (0, 7241)	0.6014462578970956
  (0, 1895)	0.49668840407732817
  (0, 7943)	0.3769248777769825"
"  (0, 9545)	0.3797083149102322
  (0, 285)	0.24821539585256888
  (0, 1203)	0.284040276158943
  (0, 168)	0.31970063387760433
  (0, 3341)	0.2611986662933107
  (0, 6879)	0.2805688118793824
  (0, 2224)	0.31970063387760433
  (0, 2179)	0.17810820181977627
  (0, 2312)	0.2053818915615918
  (0, 414)	0.34315136505558574
  (0, 6780)	0.2822667988130259
  (0, 4200)	0.17901058825843416
  (0, 3482)	0.19823432387842496
  (0, 2532)	0.13963504729227375"
"  (0, 2186)	0.49166638403173263
  (0, 7209)	0.3793994199961052
  (0, 2832)	0.783785842510427"
"  (0, 2117)	0.7319555527227046
  (0, 6830)	0.5546416511440602
  (0, 1958)	0.3957444979460744"
"  (0, 2260)	0.6187110271088921
  (0, 3056)	0.47571915446453683
  (0, 6636)	0.6252103254180995"
"  (0, 2821)	0.41802615927634057
  (0, 911)	0.33099139806786726
  (0, 2782)	0.3945908538987965
  (0, 4814)	0.3730283518090938
  (0, 2162)	0.19448210644194955
  (0, 3182)	0.29805883951568063
  (0, 2420)	0.23587984729980646
  (0, 6999)	0.2527821417685105
  (0, 6250)	0.21914298802012538
  (0, 1186)	0.25761579878237206
  (0, 9399)	0.24547241647953855"
"  (0, 5371)	0.3606850068043293
  (0, 8719)	0.3606850068043293
  (0, 8729)	0.3606850068043293
  (0, 3289)	0.3259595525824856
  (0, 6888)	0.2843245022533517
  (0, 1985)	0.2620486478610233
  (0, 3035)	0.2402435803429084
  (0, 3164)	0.29607870906767253
  (0, 5292)	0.29278116443109975
  (0, 1490)	0.16065577743313875
  (0, 1734)	0.2818786306720423
  (0, 2532)	0.13263936028012277"
"  (0, 6623)	0.6837347315239027
  (0, 1089)	0.5134926062943196
  (0, 6999)	0.51849027010061"
"  (0, 1558)	0.3970093450516197
  (0, 5570)	0.4146757711110095
  (0, 491)	0.22598239451917604
  (0, 8650)	0.25287258503970544
  (0, 2098)	0.23775915170353135
  (0, 8402)	0.5389781245514107
  (0, 7201)	0.2672152889440294
  (0, 466)	0.24127798601771533
  (0, 1319)	0.1872208598419291
  (0, 3280)	0.20908715262300076"
"  (0, 5839)	0.5563434918139681
  (0, 7733)	0.4469253054993243
  (0, 2012)	0.36155593443630857
  (0, 2045)	0.5326415978368468
  (0, 6509)	0.2762425111170888"
"  (0, 856)	0.49766997589267636
  (0, 2962)	0.45981165178090433
  (0, 6209)	0.347386574895535
  (0, 7727)	0.4219533276691323
  (0, 3600)	0.25375093279300165
  (0, 2158)	0.28816282148621
  (0, 9063)	0.3078123604610158"
"  (0, 1445)	0.38943705440081716
  (0, 9042)	0.40676652286827614
  (0, 6742)	0.2988175674005186
  (0, 1896)	0.3424826639151182
  (0, 7890)	0.29552827342941923
  (0, 2827)	0.2939739302065572
  (0, 192)	0.2798118163176892
  (0, 6864)	0.24266937504255348
  (0, 6999)	0.23549419219571352
  (0, 1186)	0.2399972719855544
  (0, 9399)	0.22868438419244316"
"  (0, 9783)	0.409467105623157
  (0, 7596)	0.409467105623157
  (0, 2625)	0.23087490904982508
  (0, 8904)	0.3796454993916907
  (0, 272)	0.37004508651111356
  (0, 7124)	0.3498238931602242
  (0, 9659)	0.28166952810879486
  (0, 6377)	0.28757239828563874
  (0, 3846)	0.21422819700141935"
"  (0, 9397)	0.45240328335681584
  (0, 2325)	0.4641403890962909
  (0, 7415)	0.4159445028841713
  (0, 1096)	0.3312898361994071
  (0, 282)	0.41093129209755735
  (0, 4453)	0.35815870301300495"
"  (0, 2625)	0.21296654967036546
  (0, 2200)	0.36161442361878393
  (0, 7095)	0.36161442361878393
  (0, 6407)	0.3413416625525833
  (0, 2387)	0.3138332398708745
  (0, 7244)	0.3100507348193369
  (0, 1202)	0.32268897397815327
  (0, 600)	0.22127915926005517
  (0, 7143)	0.19225869598486273
  (0, 2098)	0.21656200206618467
  (0, 1712)	0.220139762390241
  (0, 2042)	0.21656200206618467
  (0, 1186)	0.22285109801034556"
"  (0, 3693)	0.46443560324889593
  (0, 214)	0.41972141503656707
  (0, 4287)	0.41972141503656707
  (0, 2040)	0.33565190825486046
  (0, 3584)	0.2607291468106805
  (0, 1004)	0.343174326927323
  (0, 4174)	0.2814630759472982
  (0, 6250)	0.2330996882424928"
"  (0, 9081)	0.44880449928337707
  (0, 1602)	0.41466342785101923
  (0, 3584)	0.26316565610921183
  (0, 1797)	0.3353903149026714
  (0, 2119)	0.6330519447322756
  (0, 3056)	0.21007420691417297"
"  (0, 9522)	0.4701681234331121
  (0, 2147)	0.5516803823479524
  (0, 7224)	0.4712390766682554
  (0, 7109)	0.5025180833170614"
"  (0, 3532)	0.43018682784475676
  (0, 7009)	0.4398162820532478
  (0, 7273)	0.551024504857371
  (0, 1316)	0.5638022048878604"
"  (0, 9709)	0.5950378081592661
  (0, 1566)	0.5696874207657068
  (0, 1873)	0.3510796554236915
  (0, 1203)	0.4451172037002331"
"  (0, 3476)	0.4810889793933191
  (0, 9408)	0.4810889793933191
  (0, 6062)	0.4810889793933191
  (0, 4124)	0.37597543614106066
  (0, 1808)	0.36469576856570735
  (0, 2532)	0.17691706963346135"
"  (0, 2619)	0.34954190454267986
  (0, 6481)	0.40040422912693513
  (0, 2937)	0.44145455354750157
  (0, 2001)	0.30324879247461023
  (0, 364)	0.33500228222549566
  (0, 7157)	0.33873093050148545
  (0, 8987)	0.26273381622551933
  (0, 2144)	0.20778899908064552
  (0, 3600)	0.22508793010361122
  (0, 2095)	0.2020393088001075"
"  (0, 7896)	0.45559683177469285
  (0, 9610)	0.422415584414636
  (0, 819)	0.36982455162179295
  (0, 9838)	0.36599287350613097
  (0, 2183)	0.422415584414636
  (0, 818)	0.36982455162179295
  (0, 2532)	0.1675425126418663"
"  (0, 1671)	0.31275103519812547
  (0, 217)	0.31275103519812547
  (0, 3469)	0.3266680704195682
  (0, 9248)	0.28366869511446025
  (0, 5166)	0.22842694023552915
  (0, 1307)	0.28366869511446025
  (0, 1565)	0.2476349866874449
  (0, 2386)	0.25529408385999175
  (0, 9711)	0.4856756983768377
  (0, 300)	0.14216899163608746
  (0, 3700)	0.17054360289055595
  (0, 8302)	0.21109024700193058
  (0, 8360)	0.16826037145932027"
"  (0, 3149)	0.5160656888832263
  (0, 1719)	0.41559331165780994
  (0, 3285)	0.42346121899727723
  (0, 464)	0.3860788817137991
  (0, 7780)	0.30958403836495285
  (0, 2144)	0.2864959983866052
  (0, 2532)	0.23379448937228509"
"  (0, 1804)	0.40958129639227486
  (0, 430)	0.40958129639227486
  (0, 911)	0.33487767451202444
  (0, 356)	0.37194118379428437
  (0, 2810)	0.31453564678016754
  (0, 2373)	0.27542188755327696
  (0, 7629)	0.28161987666904165
  (0, 1477)	0.3176311916189791
  (0, 4137)	0.2429275697387287"
"  (0, 3146)	0.38867510697374036
  (0, 3340)	0.38867510697374036
  (0, 510)	0.31224562461428895
  (0, 43)	0.3077513552599755
  (0, 18)	0.3468367501082451
  (0, 290)	0.2537083036260405
  (0, 491)	0.22123844805845183
  (0, 8015)	0.30567015683142257
  (0, 1920)	0.32954118736126703
  (0, 3282)	0.26460039925177564"
""
"  (0, 875)	0.6414933157083913
  (0, 6626)	0.581841629001708
  (0, 3056)	0.3002670422274325
  (0, 6864)	0.3997328458033965"
"  (0, 9662)	0.34149098715917536
  (0, 3012)	0.30973615374102775
  (0, 8208)	0.2425850063927691
  (0, 6252)	0.2577809340196393
  (0, 2832)	0.17573248826533897
  (0, 5555)	0.44905357983053074
  (0, 8015)	0.26856261625346334
  (0, 1900)	0.4524356063245688
  (0, 4830)	0.2811728449856065
  (0, 2149)	0.17257157019387695
  (0, 881)	0.16355304322919426
  (0, 2532)	0.13116909021720913"
"  (0, 7544)	0.49832694528174964
  (0, 2675)	0.477096729422659
  (0, 655)	0.4503498206454591
  (0, 1958)	0.22116868483067273
  (0, 2253)	0.2940190519642244
  (0, 9816)	0.3247956527750592
  (0, 7523)	0.28351190326989384"
"  (0, 8097)	0.5311634242193699
  (0, 3048)	0.4671210981215354
  (0, 733)	0.46097922935564456
  (0, 7256)	0.4554232332335988
  (0, 7143)	0.28240241711964137"
"  (0, 6992)	0.4325550705103891
  (0, 2735)	0.4325550705103891
  (0, 2338)	0.29995640017870584
  (0, 6835)	0.418898278693806
  (0, 585)	0.32018340227676334
  (0, 9805)	0.3173054410883931
  (0, 1972)	0.3379707825971566
  (0, 881)	0.2071671019335481"
"  (0, 6399)	0.34738934592414744
  (0, 7557)	0.36284774323917984
  (0, 8713)	0.36284774323917984
  (0, 6376)	0.34738934592414744
  (0, 2625)	0.20458893661748212
  (0, 7176)	0.2978540537579261
  (0, 2812)	0.30148776378159947
  (0, 3052)	0.2681104316554131
  (0, 6223)	0.27320132919490936
  (0, 4174)	0.21989752981513655
  (0, 1324)	0.2133221222206971
  (0, 3280)	0.1829545074849625"
"  (0, 3999)	0.4198860038393672
  (0, 2940)	0.35872516871174354
  (0, 2990)	0.2923679560854827
  (0, 4002)	0.35872516871174354
  (0, 5911)	0.3161475205417988
  (0, 5365)	0.3535287912131063
  (0, 1490)	0.18702499717905582
  (0, 2123)	0.2698312404857175
  (0, 7109)	0.277874942449764
  (0, 2016)	0.26629989895790873"
"  (0, 5766)	0.5336517533689206
  (0, 6023)	0.5336517533689206
  (0, 1096)	0.3531635941652728
  (0, 600)	0.31264016934920524
  (0, 3408)	0.33350163243919034
  (0, 1712)	0.31103034205446206"
"  (0, 3327)	0.6564881177758309
  (0, 1717)	0.5725050501304615
  (0, 3846)	0.4911835897037529"
"  (0, 3350)	0.32608402208437326
  (0, 5831)	0.30127843767354545
  (0, 2716)	0.32608402208437326
  (0, 1718)	0.27647285326271764
  (0, 7100)	0.32608402208437326
  (0, 6375)	0.32608402208437326
  (0, 8963)	0.5095622714871733
  (0, 6955)	0.22917131763113677
  (0, 288)	0.20769715028722713
  (0, 1779)	0.2283847608345992"
"  (0, 3199)	0.40509028099884387
  (0, 1234)	0.3679554917282179
  (0, 3172)	0.5991145327847196
  (0, 3280)	0.22601376384232572
  (0, 283)	0.5389714050924184"
"  (0, 7305)	0.5885775080498449
  (0, 7197)	0.5644998785804812
  (0, 5287)	0.5787196247756392"
"  (0, 7227)	0.5964719903175775
  (0, 3584)	0.4746686954464841
  (0, 7224)	0.5247278334716499
  (0, 3056)	0.3789082937992637"
"  (0, 9546)	0.695572831656245
  (0, 3846)	0.4766704133856528
  (0, 1186)	0.5375534883753096"
"  (0, 7224)	1.0"
"  (0, 7195)	0.5226045652794906
  (0, 802)	0.5528392053691278
  (0, 9522)	0.3941972447515052
  (0, 3700)	0.33237079567331107
  (0, 2631)	0.3941972447515052"
"  (0, 9860)	0.7061366603451338
  (0, 609)	0.33684501648669
  (0, 562)	0.255346081593792
  (0, 3021)	0.1943997203864915
  (0, 300)	0.16572869946922159
  (0, 1490)	0.16961637793658466
  (0, 2964)	0.16657108036647605
  (0, 7532)	0.21471245872156153
  (0, 7642)	0.3934850656330604"
"  (0, 2168)	1.0"
"  (0, 3374)	0.8717533781734216
  (0, 1319)	0.48994494348164014"
"  (0, 579)	0.4870974961888858
  (0, 6681)	0.31986312023067304
  (0, 829)	0.4268398880212354
  (0, 7224)	0.3417376952933197
  (0, 300)	0.23965334384363066
  (0, 2042)	0.31572856722186815
  (0, 9592)	0.4520270099861719"
"  (0, 2552)	0.38594235719902614
  (0, 8015)	0.4804702118486279
  (0, 2511)	0.42504194248941374
  (0, 1124)	0.4687799288053348
  (0, 2149)	0.3087380516573783
  (0, 7924)	0.35279230912633414"
"  (0, 4618)	0.3666064363695384
  (0, 7803)	0.3313108882224817
  (0, 2252)	0.2403707169798932
  (0, 1919)	0.3046108367722067
  (0, 1986)	0.239650695421504
  (0, 2970)	0.28196927573751546
  (0, 4504)	0.3009394856134893
  (0, 290)	0.22910792332285768
  (0, 2759)	0.28196927573751546
  (0, 9557)	0.20186912138669033
  (0, 2179)	0.17196255808296276
  (0, 7247)	0.2475393827129392
  (0, 5242)	0.2411044540562549
  (0, 9162)	0.1945795135391624
  (0, 2532)	0.134816924122967"
"  (0, 860)	1.0"
"  (0, 314)	0.7137533070087405
  (0, 6636)	0.5059248038492666
  (0, 7532)	0.48435143190060637"
"  (0, 7243)	0.4968089302104321
  (0, 8492)	0.6076357463702512
  (0, 2256)	0.5166188824364673
  (0, 3700)	0.34214706911842657"
"  (0, 2118)	0.38894576914635853
  (0, 5870)	0.34435699031146566
  (0, 1480)	0.37911017257550034
  (0, 2259)	0.3642793376389325
  (0, 2374)	0.6199391960668194
  (0, 2116)	0.2634214992856834"
"  (0, 315)	0.5249844827681407
  (0, 1278)	0.5249844827681407
  (0, 2449)	0.3640518082818986
  (0, 7224)	0.34030002997066644
  (0, 6643)	0.36645281044934375
  (0, 2179)	0.25721021345925615"
"  (0, 7386)	0.3719022837331355
  (0, 9707)	0.3719022837331355
  (0, 5734)	0.3719022837331355
  (0, 3240)	0.3177307846810005
  (0, 9706)	0.3560581359564602
  (0, 6764)	0.30188663690432527
  (0, 628)	0.3131282386537174
  (0, 2171)	0.28392973262517945
  (0, 7185)	0.2958629714835106"
"  (0, 1730)	0.4107414843605899
  (0, 7099)	0.4107414843605899
  (0, 280)	0.3519753882976651
  (0, 607)	0.28572247828219083
  (0, 1348)	0.38968124304475427
