0
"  (0, 276)	0.36687426064027046
  (0, 7296)	0.2554683130698557
  (0, 6400)	0.2891569111550009
  (0, 2038)	0.23387745572634097
  (0, 5894)	0.19730777554465914
  (0, 8994)	0.15502018175758625
  (0, 2144)	0.14730978500356506
  (0, 2532)	0.12021185691387934"
"  (0, 1978)	0.4399612093407645
  (0, 6640)	0.39272573721701276
  (0, 861)	0.33858937204924455
  (0, 2179)	0.4753061904643807
  (0, 2455)	0.3255895780825839
  (0, 1269)	0.37900023755269713
  (0, 9515)	0.24898220543505942"
"  (0, 7245)	0.5150000757009143
  (0, 6209)	0.44747548561620976
  (0, 255)	0.5075874848582057
  (0, 6755)	0.34149068246124864
  (0, 4200)	0.3156706479881999
  (0, 2532)	0.2462350763128013"
"  (0, 8465)	1.0"
"  (0, 3249)	0.5777316272311703
  (0, 8776)	0.43945899106530634
  (0, 485)	0.3212342047904562
  (0, 2018)	0.3881814337492436
  (0, 8994)	0.3097282423675979
  (0, 2295)	0.351132650309809"
"  (0, 277)	0.6077063653311887
  (0, 3532)	0.3600325326318267
  (0, 8040)	0.5049675681566662
  (0, 7031)	0.49606179463108346"
"  (0, 5115)	0.38666541953319666
  (0, 516)	0.34651445874681
  (0, 5444)	0.37688748806790007
  (0, 1954)	0.34651445874681
  (0, 3267)	0.38666541953319666
  (0, 2859)	0.38666541953319666
  (0, 411)	0.2903851945187326
  (0, 2018)	0.24786506114821258
  (0, 2532)	0.15336294002998557"
"  (0, 8545)	0.37011681083514214
  (0, 7296)	0.33309502871021196
  (0, 8802)	0.36413677181521165
  (0, 1782)	0.327820260468323
  (0, 1393)	0.3770202592467671
  (0, 3087)	0.3020532856052123
  (0, 3341)	0.2931939032456934
  (0, 2162)	0.18984639122507432
  (0, 491)	0.2322736972142356
  (0, 7790)	0.2794573658537868
  (0, 2532)	0.15673948541354865"
"  (0, 6845)	0.32766333081702026
  (0, 9252)	0.32766333081702026
  (0, 1707)	0.31731822056408476
  (0, 612)	0.30929392964841085
  (0, 3006)	0.2514181902688712
  (0, 7839)	0.32766333081702026
  (0, 1164)	0.30929392964841085
  (0, 2759)	0.2632312683741571
  (0, 3056)	0.4601131303239006
  (0, 6864)	0.20417639979345767"
"  (0, 6887)	0.6360201225618822
  (0, 2387)	0.5519809018931451
  (0, 1724)	0.5392545666395402"
"  (0, 3001)	0.5588885440869207
  (0, 1332)	0.5195710896346407
  (0, 8186)	0.6462890050931349"
"  (0, 6648)	0.35894382418015
  (0, 5671)	0.35894382418015
  (0, 214)	0.32438600475422835
  (0, 8595)	0.34365174547402355
  (0, 1705)	0.30221768555153905
  (0, 4236)	0.30665986174743354
  (0, 1306)	0.29464940900281633
  (0, 978)	0.30665986174743354
  (0, 4137)	0.19738875683017837
  (0, 1269)	0.26850742778645814
  (0, 7523)	0.20421301260912453"
"  (0, 9031)	0.5375866799213042
  (0, 9399)	0.43221433901744716
  (0, 6369)	0.41738242624986804
  (0, 9063)	0.45524433198112396
  (0, 9515)	0.3778039639492075"
"  (0, 7780)	0.7038675055872095
  (0, 9515)	0.7103312850905833"
"  (0, 1197)	1.0"
"  (0, 6209)	0.6221808113121365
  (0, 464)	0.5653782008805395
  (0, 2144)	0.419547920902257
  (0, 2532)	0.3423712459752562"
"  (0, 7084)	0.32819372281848913
  (0, 4952)	0.944610438383221"
"  (0, 3992)	0.3980167513875635
  (0, 2263)	0.32112338435164306
  (0, 1997)	0.361439408940349
  (0, 7019)	0.3232216888771133
  (0, 6239)	0.298910029019207
  (0, 464)	0.2606923089559713
  (0, 1814)	0.2964713046653415
  (0, 4192)	0.3102456701401495
  (0, 3344)	0.33839840812713456
  (0, 3765)	0.2176762568379873"
"  (0, 6264)	0.5621943171777978
  (0, 3449)	0.5925779915205632
  (0, 3528)	0.43961840882483305
  (0, 2203)	0.37352982253197237"
"  (0, 6520)	0.504088608360886
  (0, 7191)	0.4868629577733482
  (0, 8094)	0.5698706407777444
  (0, 25)	0.4290764361375897"
"  (0, 8245)	0.765126937396265
  (0, 2494)	0.6438794682785062"
"  (0, 9540)	0.48101785639867356
  (0, 1715)	0.36464185285300976
  (0, 1605)	0.33354947484107955
  (0, 3902)	0.37285579620434
  (0, 3062)	0.35138158088094457
  (0, 2313)	0.35982473757827166
  (0, 2149)	0.23272512483336952
  (0, 2144)	0.21676532811243354
  (0, 2532)	0.17689091465520324"
"  (0, 9659)	0.3221482835291396
  (0, 2944)	0.3725604449737023
  (0, 748)	0.34209975875535337
  (0, 635)	0.6393749022975141
  (0, 7299)	0.331882574688174
  (0, 2144)	0.21103942405824033
  (0, 2649)	0.27731391191809013"
"  (0, 3942)	0.7928046086763426
  (0, 2832)	0.4212809392296054
  (0, 8360)	0.4404352650542105"
"  (0, 7177)	0.3517625032866199
  (0, 4106)	0.3807246637891089
  (0, 2287)	0.3014562269610771
  (0, 8329)	0.3107799601154654
  (0, 7123)	0.26851166733408466
  (0, 2260)	0.2317734900723833
  (0, 5894)	0.24002703849018295
  (0, 9480)	0.23022577367720737
  (0, 9557)	0.21897208344284047
  (0, 464)	0.24149327894404612
  (0, 6999)	0.23022577367720737
  (0, 1490)	0.17712799293778475
  (0, 9399)	0.22356831303442767
  (0, 7429)	0.2584350567778696"
"  (0, 1076)	1.0"
"  (0, 3670)	1.0"
"  (0, 8467)	0.3848329543790282
  (0, 5997)	0.3033600957631784
  (0, 1421)	0.3477826226817212
  (0, 1374)	0.3341773252143418
  (0, 7149)	0.2917276347582459
  (0, 7020)	0.3197551287199836
  (0, 1953)	0.2099861032167189
  (0, 491)	0.20971920372261346
  (0, 607)	0.22242999867310367
  (0, 2494)	0.25309140856131684
  (0, 7201)	0.24798470579571877
  (0, 2964)	0.16833418900334982
  (0, 2095)	0.16862198471327908
  (0, 2532)	0.1415195972125207"
"  (0, 5757)	0.4683246054605146
  (0, 685)	0.414264364111757
  (0, 3147)	0.4483725788639421
  (0, 3929)	0.3762174276288279
  (0, 2001)	0.30800099812445775
  (0, 3211)	0.414264364111757"
"  (0, 5577)	0.5849103900698573
  (0, 1161)	0.5305202811076126
  (0, 3185)	0.45142598355796243
  (0, 1653)	0.41550288601952357"
"  (0, 2866)	0.44239853549825153
  (0, 7733)	0.3712047677706407
  (0, 2529)	0.25311325607052865
  (0, 333)	0.37931559709806434
  (0, 607)	0.2670808294759959
  (0, 2433)	0.2666453815689852
  (0, 6780)	0.3435036075146641
  (0, 1856)	0.28742760171240594
  (0, 2532)	0.33985677863693037"
"  (0, 4433)	0.613736068751418
  (0, 4598)	0.5476713576214026
  (0, 4786)	0.48266739243740997
  (0, 2179)	0.3006930498570858"
"  (0, 103)	0.6520628090653815
  (0, 2914)	0.553408823044085
  (0, 4952)	0.5182207711108504"
"  (0, 3257)	0.6480086477060498
  (0, 6803)	0.6586505748567115
  (0, 3280)	0.3824450453844315"
"  (0, 8805)	0.3473917114668943
  (0, 1544)	0.31394608787285366
  (0, 1520)	0.3016644796622583
  (0, 3251)	0.29679043636971825
  (0, 2040)	0.2510632045650823
  (0, 3052)	0.2566898746108687
  (0, 8793)	0.22989918918163707
  (0, 6732)	0.3016644796622583
  (0, 8208)	0.23626328035482072
  (0, 6176)	0.2714897988211303
  (0, 2585)	0.2763638421136703
  (0, 1283)	0.2886454503242657
  (0, 2042)	0.19918105754265475"
""
"  (0, 4957)	0.4115344060491327
  (0, 6757)	0.38156223773729664
  (0, 2378)	0.3515900694254605
  (0, 5313)	0.37191335469302383
  (0, 4810)	0.31418697595155837
  (0, 2357)	0.2989922858422795
  (0, 4941)	0.2842148076397223
  (0, 4826)	0.33059637230104066
  (0, 8360)	0.2119733708322963"
"  (0, 8905)	0.4442348824347974
  (0, 4829)	0.4442348824347974
  (0, 5912)	0.4442348824347974
  (0, 1070)	0.4253091499703484
  (0, 2375)	0.3178323077582969
  (0, 3056)	0.1990766191426888
  (0, 2048)	0.2939887047008388"
"  (0, 9431)	0.22082496847332603
  (0, 7158)	0.21141716543928588
  (0, 3306)	0.42283433087857175
  (0, 3975)	0.5752732176278946
  (0, 7284)	0.3835154784185964
  (0, 3096)	0.1711700893151028
  (0, 8598)	0.16043606834420157
  (0, 6759)	0.15441476055857412
  (0, 77)	0.15508734380160077
  (0, 5547)	0.16316892889877974
  (0, 9153)	0.17257673193281983
  (0, 2617)	0.2634801739108059
  (0, 2997)	0.14478702699450516"
"  (0, 3305)	0.4833468925342497
  (0, 1418)	0.3836446970109125
  (0, 1139)	0.4833468925342497
  (0, 2606)	0.41708000920456617
  (0, 485)	0.2823525929218471
  (0, 2237)	0.3631660620192956"
"  (0, 1719)	0.512959435311254
  (0, 3959)	0.6704013258529614
  (0, 485)	0.38594965212918503
  (0, 8994)	0.37212571268472155"
""
"  (0, 4619)	0.2626486138663732
  (0, 7710)	0.27932745825683225
  (0, 1499)	0.2514692478467348
  (0, 4249)	0.25343283372332265
  (0, 4090)	0.606278841766571
  (0, 4430)	0.3269513835097387
  (0, 3029)	0.20290407466313143
  (0, 1542)	0.231703533003926
  (0, 886)	0.2143703183448363
  (0, 2149)	0.15818498321750998
  (0, 2144)	0.1473369917156739
  (0, 7642)	0.16892032607955437
  (0, 2095)	0.14326005755178908
  (0, 2532)	0.12023405889715592"
"  (0, 1934)	0.3544806847358329
  (0, 1993)	0.3544806847358329
  (0, 250)	0.32849152690257616
  (0, 2147)	0.32670833287910783
  (0, 1805)	0.30051768632447196
  (0, 2338)	0.2985486916936601
  (0, 585)	0.3186807675875642
  (0, 300)	0.19570619529088373
  (0, 2018)	0.26726715748851015
  (0, 6250)	0.22569532626524344
  (0, 881)	0.20619485767724802
  (0, 6509)	0.22328208518654707"
"  (0, 3626)	0.2857689425187177
  (0, 4673)	0.26403017230750236
  (0, 7956)	0.2247404989667831
  (0, 8173)	0.2480094466023514
  (0, 547)	0.46273532532493133
  (0, 4542)	0.42505188588507403
  (0, 646)	0.2591956345633535
  (0, 342)	0.2767465376928575
  (0, 2288)	0.21252594294253702
  (0, 1719)	0.1951199011143615
  (0, 2518)	0.22957503671093193
  (0, 3846)	0.15616387364349674
  (0, 1490)	0.13295088037777295
  (0, 8994)	0.14154946232170648"
"  (0, 3548)	0.3509245227981815
  (0, 1740)	0.30473226641945395
  (0, 2988)	0.3104161570696446
  (0, 922)	0.2766304071164688
  (0, 3091)	0.2915808396383174
  (0, 9276)	0.25495735881925913
  (0, 5)	0.31713877284500563
  (0, 2938)	0.2536164000060775
  (0, 1476)	0.21015667526782775
  (0, 7295)	0.20523306523317875
  (0, 3068)	0.19480326274042348
  (0, 7790)	0.23008864761392014
  (0, 2123)	0.22551454070309232
  (0, 2095)	0.1537643511176766
  (0, 283)	0.2109760935119125"
"  (0, 8489)	0.49458191320997225
  (0, 4001)	0.5165901981759078
  (0, 3099)	0.36442629333814336
  (0, 6212)	0.448591339941077
  (0, 300)	0.22482487336281762
  (0, 3280)	0.26047428167834075
  (0, 2532)	0.1899723917556858"
"  (0, 6402)	0.3207139185886891
  (0, 1870)	0.3207139185886891
  (0, 8542)	0.2955214582317844
  (0, 3242)	0.2839472453925557
  (0, 9445)	0.2462904451527537
  (0, 2291)	0.2839472453925557
  (0, 227)	0.291240629369302
  (0, 3634)	0.2681255937139783
  (0, 3781)	0.23889063346416162
  (0, 1714)	0.23116507985770493
  (0, 1568)	0.2751822013638964
  (0, 459)	0.26408309382106626
  (0, 7143)	0.1760722391433013
  (0, 1324)	0.20336211047538638"
"  (0, 2744)	0.7295183260989453
  (0, 4553)	0.5262410086929242
  (0, 1089)	0.43689061864000506"
"  (0, 5451)	0.42310659982363125
  (0, 87)	0.39229162533460027
  (0, 6915)	0.3434510463088071
  (0, 2273)	0.405080995286869
  (0, 6851)	0.33659802951877055
  (0, 163)	0.2946104672830139
  (0, 9557)	0.2329805183049519
  (0, 2685)	0.3614766508455692"
"  (0, 1953)	0.8881940818983778
  (0, 2012)	0.3526150165105279
  (0, 6369)	0.2945741383963939"
"  (0, 8497)	0.33369304900364455
  (0, 7535)	0.33369304900364455
  (0, 4218)	0.33369304900364455
  (0, 5612)	0.3194767287181339
  (0, 2612)	0.3194767287181339
  (0, 4821)	0.3093900889540954
  (0, 5380)	0.2809574483830742
  (0, 1106)	0.2739215806313044
  (0, 3083)	0.24961862058175527
  (0, 2162)	0.1486330598732043
  (0, 3056)	0.14953909891758999
  (0, 1490)	0.1486330598732043
  (0, 1324)	0.1961817613864276
  (0, 7642)	0.1724034259867182
  (0, 2532)	0.12271325870159736"
"  (0, 1596)	0.3241721100637544
  (0, 9319)	0.3139372259490927
  (0, 9787)	0.30599843306856717
  (0, 3260)	0.555894866843918
  (0, 3100)	0.20780537692570905
  (0, 77)	0.4755999010760142
  (0, 2295)	0.18203682438416283
  (0, 7943)	0.1877034066914551
  (0, 9515)	0.16639574836655463
  (0, 6509)	0.16812452891741073"
"  (0, 2243)	0.43878850784307155
  (0, 7236)	0.45309375474407915
  (0, 497)	0.4043211478433992
  (0, 3584)	0.2656807483806531
  (0, 557)	0.42769249630258016
  (0, 2116)	0.2971785163238404
  (0, 5242)	0.31124411992081674"
"  (0, 5440)	0.4796092682042799
  (0, 4137)	0.29184205183821327
  (0, 2323)	0.3365825116355176
  (0, 3122)	0.6486228329681557
  (0, 4163)	0.33573116655397894
  (0, 2532)	0.19516245501943197"
"  (0, 985)	0.592846886703807
  (0, 1716)	0.5862441185489642
  (0, 3021)	0.18434423841416425
  (0, 8954)	0.21383074158197374
  (0, 4137)	0.19857720121201322
  (0, 2323)	0.22901981642639807
  (0, 7687)	0.23467452165038685
  (0, 9162)	0.1916595600322628
  (0, 7532)	0.20360628401299566"
"  (0, 6847)	0.42488289787520345
  (0, 2913)	0.3234107672509565
  (0, 600)	0.27543584841864294
  (0, 6852)	0.34344043135473745
  (0, 2942)	0.3101587328953907
  (0, 2098)	0.2695641965280513
  (0, 3113)	0.2558881318442195
  (0, 2149)	0.22746558615700055
  (0, 1319)	0.21226539670494182
  (0, 7860)	0.2206879564087855
  (0, 2532)	0.17289321733827853
  (0, 3765)	0.23839798170822304
  (0, 6509)	0.23344314653508821"
"  (0, 410)	0.7700569942570122
  (0, 466)	0.6379750979433724"
"  (0, 6007)	0.33221923079309784
  (0, 2645)	0.28382798789628566
  (0, 5997)	0.26188520634982254
  (0, 3836)	0.3180656995641358
  (0, 2657)	0.3080236093446918
  (0, 1892)	0.5769783105521572
  (0, 2040)	0.2400979123792665
  (0, 7209)	0.23768958490141648
  (0, 3065)	0.2668804136287156
  (0, 7780)	0.161775737347723"
"  (0, 7780)	0.5618443228068419
  (0, 3700)	0.6023599986755471
  (0, 9515)	0.5670038702913023"
"  (0, 2744)	0.6738940281407373
  (0, 6956)	0.6013537024728444
  (0, 8650)	0.4292325283089027"
"  (0, 5790)	0.6185450193289944
  (0, 465)	0.5371258301346793
  (0, 2487)	0.5734962089372743"
"  (0, 9858)	0.5966869298870664
  (0, 7131)	0.2820404221265702
  (0, 7005)	0.23984724781717062
  (0, 6640)	0.2558942964294505
  (0, 1985)	0.23984724781717062
  (0, 8189)	0.23984724781717062
  (0, 485)	0.16237050645391027
  (0, 8402)	0.21454252529346962
  (0, 2237)	0.20884333593942564
  (0, 7295)	0.38613975360605607
  (0, 2955)	0.19240915097269465
  (0, 4200)	0.15563580565663868"
"  (0, 9802)	0.576921297944532
  (0, 6681)	0.3708171577974379
  (0, 2529)	0.34968276476058807
  (0, 2511)	0.42521115609642507
  (0, 2295)	0.3432073816334847
  (0, 7642)	0.32982204506953006"
"  (0, 3087)	0.48639244022356404
  (0, 995)	0.657096885037044
  (0, 708)	0.4667820178313514
  (0, 9515)	0.33728419114638675"
"  (0, 8702)	0.481636209764844
  (0, 7367)	0.37640310167990376
  (0, 334)	0.39096166368687507
  (0, 3204)	0.43526600906824364
  (0, 8026)	0.37044252299886626
  (0, 1568)	0.3831606484496184"
"  (0, 9102)	0.5626990601618288
  (0, 275)	0.4619077815360611
  (0, 4137)	0.30943691038157567
  (0, 6636)	0.3314051801300951
  (0, 9162)	0.298657357136161
  (0, 2095)	0.2465574510735174
  (0, 283)	0.33829510855826245"
"  (0, 2181)	0.7136610982254081
  (0, 2775)	0.5148276058315817
  (0, 607)	0.4750161819911253"
"  (0, 2625)	0.44435818282652784
  (0, 9342)	0.7306925855314772
  (0, 2001)	0.5182992869032629"
"  (0, 9297)	0.4314898010693066
  (0, 111)	0.5028842136086903
  (0, 1274)	0.38262408814174376
  (0, 1953)	0.2959559426624058
  (0, 1956)	0.3545580690884774
  (0, 2042)	0.3109835000068664
  (0, 2179)	0.25441492019112866
  (0, 2532)	0.19945875063460297"
"  (0, 9711)	0.2409998405188288
  (0, 3090)	0.24409868870384982
  (0, 7167)	0.3103838625516926
  (0, 1436)	0.2769730508641669
  (0, 7295)	0.18960102387063396
  (0, 2533)	0.2729609082692993
  (0, 3692)	0.3241955615107796
  (0, 919)	0.3103838625516926
  (0, 4453)	0.23194897013764257
  (0, 1279)	0.23083202282775928
  (0, 7025)	0.19452601585524926
  (0, 8200)	0.25556022546094886
  (0, 9039)	0.29298317974334215
  (0, 2518)	0.24934965294599298
  (0, 7780)	0.15786857336060958
  (0, 2532)	0.1192206248477996"
"  (0, 5552)	0.4725777231995284
  (0, 5408)	0.43815975266787494
  (0, 7497)	0.347163588238279
  (0, 2433)	0.27270035262529735
  (0, 3846)	0.24724690260527069
  (0, 2042)	0.27095790593424185
  (0, 2179)	0.22167006935060352
  (0, 2875)	0.24516682316799396
  (0, 2253)	0.2788266929374603
  (0, 7924)	0.2612668256750938"
"  (0, 5731)	0.8632140534050043
  (0, 7295)	0.5048380908807321"
"  (0, 621)	0.33428404632581366
  (0, 6396)	0.3176144439934846
  (0, 73)	0.3009448416611555
  (0, 6272)	0.2891175705840295
  (0, 6991)	0.2926948082397504
  (0, 8750)	0.3536069755683166
  (0, 3786)	0.23298937779689555
  (0, 2964)	0.1711532997227822
  (0, 9738)	0.4856493201038715
  (0, 2095)	0.17144591517833577
  (0, 2649)	0.23169778577693526"
"  (0, 9376)	0.5256412290246143
  (0, 614)	0.3740587445468659
  (0, 7009)	0.34459823243318294
  (0, 1006)	0.487795636275074
  (0, 7684)	0.3608651370151903
  (0, 2203)	0.3112317180164084"
"  (0, 1498)	0.3850193438926055
  (0, 8934)	0.4021522296926339
  (0, 6312)	0.3728633679640504
  (0, 777)	0.3850193438926055
  (0, 2972)	0.35573048216402203
  (0, 6238)	0.36343446050634814
  (0, 1324)	0.2364296559432332
  (0, 3600)	0.19631286271761578
  (0, 2158)	0.22293541068828476"
"  (0, 1019)	0.30777203782528323
  (0, 4542)	0.26695561739563345
  (0, 2462)	0.3255778080223443
  (0, 7290)	0.25594148541264944
  (0, 698)	0.26695561739563345
  (0, 7032)	0.27096530525861456
  (0, 1593)	0.2443688855756742
  (0, 7295)	0.21927225592957236
  (0, 2917)	0.25499217216495834
  (0, 2042)	0.21497039421715955
  (0, 1668)	0.25227422604151384
  (0, 2179)	0.17586680864742513
  (0, 1415)	0.20355246514602443
  (0, 9515)	0.36850103582349975
  (0, 2095)	0.16428276853348442"
"  (0, 3642)	0.45557770141586834
  (0, 2117)	0.3739741191637711
  (0, 8000)	0.3698090228123693
  (0, 6779)	0.38357990648055257
  (0, 7250)	0.41171632010929265
  (0, 3979)	0.29357231746175183
  (0, 2312)	0.24641917597246618
  (0, 6250)	0.22865391763120138"
"  (0, 4643)	0.4574510113807564
  (0, 5774)	0.4379622323602243
  (0, 3113)	0.24897807719837875
  (0, 3846)	0.23933279142272806
  (0, 6864)	0.2729068023139665
  (0, 6931)	0.26270098256843394
  (0, 8994)	0.21693511534670534
  (0, 2144)	0.20614519244609827
  (0, 3600)	0.22330727263619055
  (0, 2158)	0.2535906096303017
  (0, 7924)	0.25290395162120227
  (0, 2095)	0.200440987629524
  (0, 2532)	0.16822437407816973"
"  (0, 7983)	0.6478284383285785
  (0, 2170)	0.4260545000030622
  (0, 8113)	0.5534653780090972
  (0, 7860)	0.3040920138134886"
"  (0, 3528)	0.5684301054750375
  (0, 4908)	0.656584229619382
  (0, 2295)	0.49576644158793215"
"  (0, 4457)	0.48495790398656097
  (0, 7177)	0.4289776265725196
  (0, 1767)	0.4029482798925465
  (0, 7970)	0.4642972492062225
  (0, 2146)	0.3199296041239773
  (0, 7520)	0.3170170717444369"
"  (0, 1797)	0.5975945612580745
  (0, 6242)	0.5443987125596761
  (0, 2532)	0.30716065243383456
  (0, 283)	0.5021584567788913"
"  (0, 2615)	0.4229116190111545
  (0, 5593)	0.44173066430578334
  (0, 3228)	0.39074024858753204
  (0, 2345)	0.3773879234585384
  (0, 9013)	0.4229116190111545
  (0, 2338)	0.29326912451321596
  (0, 466)	0.2570198031112728"
"  (0, 1984)	0.4310876547577367
  (0, 6562)	0.3617141105426834
  (0, 3286)	0.38468386193320125
  (0, 7207)	0.38468386193320125
  (0, 1974)	0.34631812433625353
  (0, 5118)	0.33270766232322274
  (0, 1838)	0.34133343660853793
  (0, 1490)	0.20055882460451957"
"  (0, 840)	0.5221828324189117
  (0, 3507)	0.5861195212102263
  (0, 2454)	0.5221828324189117
  (0, 2964)	0.33333779550213105"
"  (0, 8366)	0.30359691456472454
  (0, 5668)	0.24644067950451398
  (0, 3219)	0.21941229957628122
  (0, 4542)	0.21616548229921279
  (0, 7005)	0.22057240932009198
  (0, 2143)	0.24921629911280574
  (0, 9548)	0.2243296295205142
  (0, 8987)	0.34597872271041263
  (0, 6755)	0.6193421164220123
  (0, 3600)	0.29640506758343194"
"  (0, 7179)	0.4575385955572062
  (0, 7166)	0.4650525267674955
  (0, 6893)	0.4509108385162108
  (0, 1187)	0.3777990198376926
  (0, 1719)	0.35008692638177297
  (0, 464)	0.3252246011874817"
"  (0, 5668)	0.3462899283425269
  (0, 6267)	0.4084292953490772
  (0, 1602)	0.377359611845802
  (0, 8650)	0.2601464499719467
  (0, 2035)	0.27887104532187035
  (0, 8638)	0.2756679631242286
  (0, 4200)	0.20111915177479037
  (0, 3600)	0.20824908010357202
  (0, 2158)	0.23649033260305757
  (0, 3280)	0.4302030643699517
  (0, 2532)	0.15688056523735644"
"  (0, 5898)	0.31426013320941715
  (0, 2219)	0.3394945846162962
  (0, 8493)	0.3614249977236745
  (0, 6881)	0.3394945846162962
  (0, 8173)	0.3394945846162962
  (0, 7047)	0.3440178495546287
  (0, 2529)	0.22381071032472635
  (0, 6999)	0.23654979979323146
  (0, 861)	0.27305569912064587
  (0, 2220)	0.35480710713221963"
"  (0, 1795)	0.6658078879734783
  (0, 555)	0.7461232179153093"
"  (0, 3955)	0.6894145945633576
  (0, 2884)	0.5387838091819122
  (0, 1958)	0.30597767314476676
  (0, 3113)	0.3752295128363234"
"  (0, 8059)	0.39634848778552156
  (0, 6350)	0.42542150439835724
  (0, 1196)	0.3420090901320681
  (0, 6787)	0.4021742547802839
  (0, 1985)	0.3420090901320681
  (0, 3035)	0.3135505143561157
  (0, 2433)	0.2716415935826929
  (0, 9816)	0.3068171649931474"
"  (0, 2885)	0.3350044200957061
  (0, 1519)	0.3455109940502941
  (0, 7986)	0.3978846156768004
  (0, 2800)	0.2976370326337244
  (0, 3689)	0.3196311380133783
  (0, 9769)	0.27161125502007305
  (0, 700)	0.29229276815666977
  (0, 721)	0.2957786604978428
  (0, 635)	0.27161125502007305
  (0, 4200)	0.18757966658729516
  (0, 2016)	0.25234618916274565"
"  (0, 4780)	0.40757343801798235
  (0, 2193)	0.3242407851312874
  (0, 8459)	0.36052590267670137
  (0, 2958)	0.37788974813896353
  (0, 9760)	0.33865004452796493
  (0, 1976)	0.2826213297524606
  (0, 6864)	0.24315076567841706
  (0, 6875)	0.24750955991098775
  (0, 1319)	0.1840142463834245
  (0, 7860)	0.19131581790935995
  (0, 3282)	0.2656450390816822"
"  (0, 2365)	0.5085952118317848
